VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
917. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
918. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
919. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
920. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
921. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
922. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
923. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
924. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
925. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
926. **Honeywell** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
927. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
928. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
929. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
930. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
931. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
932. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
933. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
934. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
935. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
936. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
937. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
938. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
939. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
940. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
941. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
942. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
943. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
944. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
945. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
946. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
947. **Jindal Steel PPO** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
948. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
949. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
950. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
951. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
952. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
953. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
954. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
955. **Toshiba Software India** | CTC: **10.05 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
956. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
957. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
958. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
959. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
960. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
961. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
962. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
963. **QSC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
964. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
965. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
966. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
967. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
968. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
969. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
970. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
971. **Nielsen** | CTC: **15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
972. **Siemens Technology** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
973. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
974. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
975. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
976. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
977. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
978. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
979. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
980. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
981. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
982. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
983. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
984. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
985. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
986. **Alstom** | CTC: **6.8 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
987. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
988. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
989. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
990. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
991. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
992. **Caterpillar Hackathon** | CTC: **13.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
993. **ValueCreed** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
994. **ValueCreed** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
995. **ValueCreed** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
996. **ValueCreed** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
997. **ValueCreed** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
998. **Chubb** | CTC: **11.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
999. **Chubb** | CTC: **11.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
1000. **Chubb** | CTC: **11.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
